,CPIAUCSL,CPILFESL,FF,TB3MS,GS10,INDPRO,UNRATE,DPCERA3M086SBEA,AHETPI,WTISPLC
1974-01-01,46.8,46.9,9.47,7.77,6.99,45.6298,5.1,32.171,4.27,10.11
1974-02-01,47.3,47.2,8.81,7.12,6.96,45.4951,5.2,31.985,4.29,10.11
1974-03-01,47.8,47.6,9.61,7.96,7.21,45.4952,5.1,32.035,4.32,10.11
1974-04-01,48.1,47.9,10.78,8.33,7.51,45.3625,5.1,32.142,4.33,10.11
1974-05-01,48.6,48.5,11.54,8.23,7.58,45.7241,5.1,32.236,4.4,10.11
1974-06-01,49.0,49.0,11.97,7.9,7.54,45.639,5.4,32.159,4.44,10.11
1974-07-01,49.3,49.5,12.29,7.55,7.81,45.7193,5.5,32.265,4.45,10.11
1974-08-01,49.9,50.2,11.84,8.96,8.04,45.2357,5.5,32.507,4.49,10.11
1974-09-01,50.6,50.7,11.12,8.06,8.04,45.2421,5.9,32.181,4.53,10.11
1974-10-01,51.0,51.2,9.72,7.46,7.9,45.1011,6.0,32.092,4.56,11.16
1974-11-01,51.5,51.6,9.46,7.47,7.68,43.6158,6.6,31.753,4.57,11.16
1974-12-01,51.9,52.0,8.45,7.15,7.43,42.0553,7.2,31.691,4.6,11.16
1975-01-01,52.3,52.3,6.99,6.26,7.5,41.475,8.1,31.95,4.61,11.16
1975-02-01,52.6,52.8,6.15,5.5,7.39,40.529,8.1,32.228,4.64,11.16
1975-03-01,52.8,53.0,5.53,5.49,7.73,40.0796,8.6,32.159,4.67,11.16
1975-04-01,53.0,53.3,5.71,5.61,8.23,40.1527,8.8,32.196,4.67,11.16
1975-05-01,53.1,53.5,5.14,5.23,8.06,40.0399,9.0,32.839,4.69,11.16
1975-06-01,53.5,53.8,5.72,5.34,7.86,40.2987,8.8,32.887,4.72,11.16
1975-07-01,54.0,54.0,6.25,6.13,8.06,40.7094,8.6,33.02,4.74,11.16
1975-08-01,54.2,54.2,6.23,6.44,8.4,41.1098,8.4,33.104,4.78,11.16
1975-09-01,54.6,54.5,6.29,6.42,8.43,41.638,8.4,33.189,4.79,11.16
1975-10-01,54.9,54.8,5.65,5.96,8.14,41.8171,8.4,33.186,4.82,11.16
1975-11-01,55.3,55.2,5.28,5.48,8.05,41.8764,8.3,33.438,4.86,11.16
1975-12-01,55.6,55.5,5.18,5.44,8.0,42.4484,8.2,33.757,4.87,11.16
1976-01-01,55.8,55.9,4.8,4.87,7.74,43.0149,7.9,34.092,4.9,11.16
1976-02-01,55.9,56.2,4.8,4.88,7.79,43.4515,7.7,34.064,4.93,12.03
1976-03-01,56.0,56.5,4.84,5.0,7.73,43.5359,7.6,34.233,4.95,12.1
1976-04-01,56.1,56.7,4.93,4.86,7.56,43.7593,7.7,34.478,4.98,12.17
1976-05-01,56.4,57.0,5.5,5.2,7.9,43.9359,7.4,34.23,5.01,12.17
1976-06-01,56.7,57.2,5.58,5.41,7.86,43.9918,7.6,34.622,5.03,12.17
1976-07-01,57.0,57.6,5.28,5.23,7.83,44.2254,7.8,34.722,5.06,12.17
1976-08-01,57.3,57.9,5.28,5.14,7.77,44.5365,7.8,34.783,5.11,12.17
1976-09-01,57.6,58.2,5.32,5.08,7.59,44.6775,7.6,34.913,5.14,13.9
1976-10-01,57.9,58.5,4.99,4.92,7.41,44.6695,7.7,34.967,5.16,13.9
1976-11-01,58.1,58.7,4.9,4.75,7.29,45.354,7.8,35.169,5.21,13.9
1976-12-01,58.4,58.9,4.66,4.35,6.87,45.8357,7.8,35.636,5.23,13.9
1977-01-01,58.7,59.3,4.72,4.62,7.21,45.5276,7.5,35.533,5.26,13.9
1977-02-01,59.3,59.7,4.74,4.67,7.39,46.2567,7.6,35.731,5.3,13.9
1977-03-01,59.6,60.0,4.74,4.6,7.46,46.8356,7.4,35.755,5.32,13.9
1977-04-01,60.0,60.3,4.82,4.54,7.37,47.2898,7.2,35.805,5.36,13.9
1977-05-01,60.2,60.6,5.45,4.96,7.46,47.6607,7.0,35.904,5.4,13.9
1977-06-01,60.5,61.0,5.43,5.02,7.28,48.0196,7.2,35.891,5.42,13.9
1977-07-01,60.8,61.2,5.45,5.19,7.33,48.0819,6.9,36.182,5.46,13.9
1977-08-01,61.1,61.5,6.02,5.49,7.4,48.1315,7.0,36.161,5.48,14.85
1977-09-01,61.3,61.8,6.35,5.81,7.34,48.3308,6.8,36.274,5.51,14.85
1977-10-01,61.6,62.0,6.49,6.16,7.52,48.4014,6.8,36.577,5.55,14.85
1977-11-01,62.0,62.3,6.55,6.1,7.58,48.4924,6.8,36.8,5.58,14.85
1977-12-01,62.3,62.7,6.65,6.07,7.69,48.564,6.4,36.873,5.61,14.85
1978-01-01,62.7,63.1,6.72,6.44,7.96,47.8693,6.4,36.479,5.66,14.85
1978-02-01,63.0,63.4,6.78,6.45,8.03,48.1283,6.3,37.011,5.69,14.85
1978-03-01,63.4,63.8,6.82,6.29,8.04,49.0553,6.3,37.38,5.73,14.85
1978-04-01,63.9,64.3,7.0,6.29,8.15,50.026,6.1,37.606,5.79,14.85
1978-05-01,64.5,64.7,7.36,6.41,8.35,50.2717,6.0,37.755,5.82,14.85
1978-06-01,65.0,65.2,7.78,6.73,8.46,50.5939,5.9,37.879,5.86,14.85
1978-07-01,65.5,65.6,7.88,7.01,8.64,50.5499,6.2,37.699,5.9,14.85
1978-08-01,65.9,66.1,8.28,7.08,8.41,50.7622,5.9,38.039,5.92,14.85
1978-09-01,66.5,66.7,8.62,7.85,8.42,50.8856,6.0,37.978,5.97,14.85
1978-10-01,67.1,67.2,9.24,7.99,8.64,51.2821,5.8,38.042,6.02,14.85
1978-11-01,67.5,67.6,9.85,8.64,8.81,51.6737,5.9,38.18,6.05,14.85
1978-12-01,67.9,68.0,10.25,9.08,9.01,51.9404,6.0,38.41,6.1,14.85
1979-01-01,68.5,68.5,10.12,9.35,9.1,51.6507,5.9,38.272,6.13,14.85
1979-02-01,69.2,69.2,10.06,9.32,9.1,51.9097,5.9,38.459,6.18,15.85
1979-03-01,69.9,69.8,10.0,9.48,9.12,52.0667,5.8,38.496,6.22,15.85
1979-04-01,70.6,70.3,10.09,9.46,9.18,51.4548,5.8,38.279,6.21,15.85
1979-05-01,71.4,70.8,10.28,9.61,9.25,51.9061,5.6,38.387,6.27,18.1
1979-06-01,72.2,71.3,10.32,9.06,8.91,51.9067,5.7,38.486,6.32,19.1
1979-07-01,73.0,71.9,10.63,9.24,8.95,51.8258,5.7,38.448,6.36,21.75
1979-08-01,73.7,72.7,11.16,9.52,9.03,51.49,6.0,38.864,6.4,26.5
1979-09-01,74.4,73.3,11.61,10.26,9.33,51.4847,5.9,38.96,6.45,28.5
1979-10-01,75.2,74.0,15.61,11.7,10.3,51.8421,6.0,38.827,6.46,29.0
1979-11-01,76.0,74.8,12.46,11.79,10.65,51.7591,5.9,38.926,6.51,31.0
1979-12-01,76.9,75.7,13.49,12.04,10.39,51.7974,6.0,38.809,6.56,32.5
1980-01-01,78.0,76.7,13.54,12.0,10.8,52.0677,6.3,39.122,6.57,32.5
1980-02-01,79.0,77.5,14.62,12.86,12.41,52.0899,6.3,38.795,6.63,37.0
